sampleID,forwardReads,reverseReads,run
SRR14431845,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431845_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431845_2.fastq.gz,1
SRR14431846,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431846_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431846_2.fastq.gz,1
SRR14431847,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431847_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431847_2.fastq.gz,1
SRR14431849,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431849_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431849_2.fastq.gz,1
SRR14431850,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431850_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431850_2.fastq.gz,1
SRR14431851,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431851_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431851_2.fastq.gz,1
SRR14431852,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431852_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431852_2.fastq.gz,1
SRR14431854,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431854_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431854_2.fastq.gz,1
SRR14431855,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431855_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431855_2.fastq.gz,1
SRR14431856,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431856_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431856_2.fastq.gz,1
SRR14431858,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431858_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431858_2.fastq.gz,1
SRR14431859,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431859_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431859_2.fastq.gz,1
SRR14431860,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431860_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431860_2.fastq.gz,1
SRR14431866,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431866_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431866_2.fastq.gz,1
SRR14431867,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431867_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431867_2.fastq.gz,1
SRR14431868,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431868_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431868_2.fastq.gz,1
SRR14431869,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431869_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431869_2.fastq.gz,1
SRR14431870,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431870_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431870_2.fastq.gz,1
SRR14431875,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431875_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431875_2.fastq.gz,1
SRR14431876,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431876_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431876_2.fastq.gz,1
SRR14431877,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431877_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431877_2.fastq.gz,1
SRR14431883,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431883_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431883_2.fastq.gz,1
SRR14431887,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431887_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431887_2.fastq.gz,1
SRR14431892,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431892_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431892_2.fastq.gz,1
SRR14431893,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431893_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431893_2.fastq.gz,1
SRR14431894,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431894_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431894_2.fastq.gz,1
SRR14431895,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431895_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431895_2.fastq.gz,1
SRR14431896,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431896_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431896_2.fastq.gz,1
SRR14431897,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431897_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431897_2.fastq.gz,1
SRR14431901,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431901_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431901_2.fastq.gz,1
SRR14431902,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431902_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431902_2.fastq.gz,1
SRR14431903,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431903_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431903_2.fastq.gz,1
SRR14431904,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431904_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431904_2.fastq.gz,1
SRR14431905,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431905_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431905_2.fastq.gz,1
SRR14431906,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431906_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431906_2.fastq.gz,1
SRR14431907,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431907_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431907_2.fastq.gz,1
SRR14431908,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431908_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431908_2.fastq.gz,1
SRR14431910,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431910_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431910_2.fastq.gz,1
SRR14431911,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431911_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431911_2.fastq.gz,1
SRR14431912,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431912_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431912_2.fastq.gz,1
SRR14431913,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431913_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431913_2.fastq.gz,1
SRR14431914,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431914_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431914_2.fastq.gz,1
SRR14431915,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431915_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431915_2.fastq.gz,1
SRR14431919,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431919_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431919_2.fastq.gz,1
SRR14431920,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431920_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431920_2.fastq.gz,1
SRR14431921,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431921_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431921_2.fastq.gz,1
SRR14431922,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431922_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431922_2.fastq.gz,1
SRR14431924,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431924_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431924_2.fastq.gz,1
SRR14431925,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431925_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431925_2.fastq.gz,1
SRR14431926,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431926_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431926_2.fastq.gz,1
SRR14431927,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431927_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431927_2.fastq.gz,1
SRR14431931,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431931_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431931_2.fastq.gz,1
SRR14431935,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431935_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431935_2.fastq.gz,1
SRR14431936,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431936_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431936_2.fastq.gz,1
SRR14431937,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431937_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431937_2.fastq.gz,1
SRR14431938,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431938_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431938_2.fastq.gz,1
SRR14431939,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431939_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431939_2.fastq.gz,1
SRR14431940,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431940_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431940_2.fastq.gz,1
SRR14431941,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431941_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431941_2.fastq.gz,1
SRR14431945,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431945_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431945_2.fastq.gz,1
SRR14431946,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431946_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431946_2.fastq.gz,1
SRR14431947,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431947_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431947_2.fastq.gz,1
SRR14431948,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431948_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431948_2.fastq.gz,1
SRR14431953,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431953_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431953_2.fastq.gz,1
SRR14431954,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431954_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431954_2.fastq.gz,1
SRR14431955,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431955_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431955_2.fastq.gz,1
SRR14431956,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431956_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431956_2.fastq.gz,1
SRR14431959,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431959_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431959_2.fastq.gz,1
SRR14431960,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431960_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431960_2.fastq.gz,1
SRR14431969,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431969_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431969_2.fastq.gz,1
SRR14431970,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431970_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431970_2.fastq.gz,1
SRR14431974,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431974_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431974_2.fastq.gz,1
SRR14431975,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431975_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431975_2.fastq.gz,1
SRR14431976,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431976_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431976_2.fastq.gz,1
SRR14431977,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431977_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431977_2.fastq.gz,1
SRR14431978,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431978_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431978_2.fastq.gz,1
SRR14431996,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431996_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431996_2.fastq.gz,1
SRR14431997,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431997_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431997_2.fastq.gz,1
SRR14431998,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431998_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14431998_2.fastq.gz,1
SRR14493376,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493376_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493376_2.fastq.gz,1
SRR14493379,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493379_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493379_2.fastq.gz,1
SRR14493382,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493382_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493382_2.fastq.gz,1
SRR14493385,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493385_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493385_2.fastq.gz,1
SRR14493386,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493386_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493386_2.fastq.gz,1
SRR14493389,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493389_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493389_2.fastq.gz,1
SRR14493391,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493391_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493391_2.fastq.gz,1
SRR14493394,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493394_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493394_2.fastq.gz,1
SRR14493398,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493398_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493398_2.fastq.gz,1
SRR14493401,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493401_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493401_2.fastq.gz,1
SRR14493404,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493404_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493404_2.fastq.gz,1
SRR14493408,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493408_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493408_2.fastq.gz,1
SRR14493411,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493411_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493411_2.fastq.gz,1
SRR14493414,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493414_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493414_2.fastq.gz,1
SRR14493417,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493417_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493417_2.fastq.gz,1
SRR14493418,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493418_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493418_2.fastq.gz,1
SRR14493421,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493421_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493421_2.fastq.gz,1
SRR14493424,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493424_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493424_2.fastq.gz,1
SRR14493427,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493427_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493427_2.fastq.gz,1
SRR14493431,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493431_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493431_2.fastq.gz,1
SRR14493434,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493434_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493434_2.fastq.gz,1
SRR14493437,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493437_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493437_2.fastq.gz,1
SRR14493441,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493441_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493441_2.fastq.gz,1
SRR14493444,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493444_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493444_2.fastq.gz,1
SRR14493447,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493447_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493447_2.fastq.gz,1
SRR14493450,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493450_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493450_2.fastq.gz,1
SRR14493451,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493451_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493451_2.fastq.gz,1
SRR14493454,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493454_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493454_2.fastq.gz,1
SRR14493457,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493457_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493457_2.fastq.gz,1
SRR14493466,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493466_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493466_2.fastq.gz,1
SRR14493468,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493468_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493468_2.fastq.gz,1
SRR14493470,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493470_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493470_2.fastq.gz,1
SRR14493471,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493471_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493471_2.fastq.gz,1
SRR14493473,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493473_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493473_2.fastq.gz,1
SRR14493475,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493475_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493475_2.fastq.gz,1
SRR14493504,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493504_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493504_2.fastq.gz,1
SRR14493507,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493507_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493507_2.fastq.gz,1
SRR14493509,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493509_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493509_2.fastq.gz,1
SRR14493511,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493511_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493511_2.fastq.gz,1
SRR14493514,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493514_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493514_2.fastq.gz,1
SRR14493518,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493518_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493518_2.fastq.gz,1
SRR14493521,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493521_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493521_2.fastq.gz,1
SRR14493524,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493524_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493524_2.fastq.gz,1
SRR14493527,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493527_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493527_2.fastq.gz,1
SRR14493530,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493530_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493530_2.fastq.gz,1
SRR14493533,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493533_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493533_2.fastq.gz,1
SRR14493536,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493536_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493536_2.fastq.gz,1
SRR14493537,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493537_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493537_2.fastq.gz,1
SRR14493540,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493540_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493540_2.fastq.gz,1
SRR14493543,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493543_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493543_2.fastq.gz,1
SRR14493546,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493546_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493546_2.fastq.gz,1
SRR14493549,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493549_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493549_2.fastq.gz,1
SRR14493551,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493551_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493551_2.fastq.gz,1
SRR14493554,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493554_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493554_2.fastq.gz,1
SRR14493557,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493557_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493557_2.fastq.gz,1
SRR14493561,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493561_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493561_2.fastq.gz,1
SRR14493564,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493564_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493564_2.fastq.gz,1
SRR14493567,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493567_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493567_2.fastq.gz,1
SRR14493570,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493570_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493570_2.fastq.gz,1
SRR14493571,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493571_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493571_2.fastq.gz,1
SRR14493574,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493574_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493574_2.fastq.gz,1
SRR14493577,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493577_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493577_2.fastq.gz,1
SRR14493580,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493580_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493580_2.fastq.gz,1
SRR14493584,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493584_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493584_2.fastq.gz,1
SRR14493587,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493587_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR14493587_2.fastq.gz,1
